iter	Passed	Remaining
361	256	451
362	257	451
363	257	450
364	258	449
365	259	449
366	259	448
367	260	447
368	261	446
369	261	445
370	262	444
371	263	444
372	263	443
373	264	442
374	264	441
375	265	440
376	266	439
377	266	439
378	267	438
379	268	437
380	269	437
381	269	436
382	270	435
383	271	435
384	271	434
385	272	433
386	273	432
387	273	431
388	274	430
389	275	430
390	275	429
391	276	429
392	277	428
393	278	428
394	279	427
395	280	427
396	280	426
397	282	426
398	283	426
399	283	425
400	284	424
401	285	424
402	285	423
403	286	422
404	287	421
405	287	420
406	288	420
407	289	419
408	289	418
409	290	418
410	291	417
411	291	416
412	292	415
413	293	414
414	293	414
415	294	413
416	295	412
417	295	412
418	296	411
419	297	410
420	298	410
421	298	409
422	299	408
423	300	407
424	300	406
425	301	406
426	301	405
427	302	404
428	303	403
429	303	402
430	304	402
431	305	401
432	305	400
433	306	399
434	307	399
435	307	398
436	308	397
437	309	397
438	310	396
439	311	396
440	311	395
441	312	394
442	313	393
443	313	392
444	314	392
445	314	391
446	315	390
447	316	389
448	316	388
449	317	387
450	318	387
451	318	386
452	319	385
453	319	384
454	320	383
455	321	383
456	321	382
457	322	381
458	323	381
459	323	380
460	324	379
461	325	378
462	326	378
463	326	377
464	327	377
465	328	376
466	329	375
467	329	375
468	330	374
469	331	373
470	331	372
471	332	372
472	333	371
473	333	370
474	334	369
475	335	368
476	335	368
477	336	367
478	337	366
479	338	366
480	338	365
481	339	364
482	340	364
483	340	363
484	341	362
485	342	361
486	342	361
487	343	360
488	344	359
489	344	358
490	345	358
491	346	357
492	346	356
493	347	356
494	348	355
495	348	354
496	349	353
497	350	353
498	351	352
499	351	351
500	352	351
501	353	350
502	354	349
503	354	349
504	355	348
505	356	347
506	356	347
507	357	346
508	358	345
509	358	344
510	359	344
511	360	343
512	360	342
513	361	341
514	362	341
515	362	340
516	363	339
517	364	338
518	365	338
519	366	337
520	366	337
521	367	336
522	367	335
523	368	334
524	369	334
525	369	333
526	370	332
527	371	331
528	371	331
529	372	330
530	373	329
531	373	328
532	374	327
533	374	327
534	375	326
535	376	325
536	376	324
537	377	324
538	378	323
539	379	322
540	379	322
541	380	321
542	381	320
543	381	319
544	382	319
545	382	318
546	383	317
547	384	316
548	384	316
549	385	315
550	386	314
551	386	314
552	387	313
553	388	312
554	389	311
555	389	311
556	390	310
557	391	309
558	393	310
559	394	309
560	394	308
561	395	308
562	396	307
563	396	306
564	397	305
565	398	305
566	398	304
567	399	303
568	399	302
569	400	302
570	401	301
571	401	300
572	402	300
573	403	299
574	404	298
575	404	298
576	405	297
577	406	296
578	407	296
579	407	295
580	408	294
581	409	293
582	409	293
583	410	292
584	411	291
585	412	291
586	412	290
587	413	289
588	414	288
589	414	288
590	415	287
591	416	286
592	416	286
593	417	285
594	418	284
595	418	283
596	419	283
597	420	282
598	421	281
599	421	281
600	422	280
601	423	279
602	423	279
603	424	278
604	425	277
605	425	276
606	426	276
607	427	275
608	428	274
609	428	274
610	429	273
611	430	272
612	431	272
613	431	271
614	432	270
615	433	270
616	434	269
617	434	268
618	435	268
619	436	267
620	436	266
621	437	265
622	438	265
623	438	264
624	439	263
625	440	263
626	441	262
627	441	261
628	442	260
629	443	260
630	443	259
631	444	258
632	445	258
633	446	257
634	447	256
635	447	256
636	448	255
637	449	254
638	450	254
639	450	253
640	451	252
641	452	252
642	452	251
643	453	250
644	454	249
645	454	249
646	455	248
647	456	247
648	456	247
649	457	246
650	458	245
651	458	244
652	459	244
653	460	243
654	460	242
655	461	242
656	462	241
657	463	240
658	463	239
659	464	239
660	464	238
661	465	237
662	466	237
663	466	236
664	467	235
665	468	234
666	469	234
667	469	233
668	470	232
669	471	232
670	471	231
671	472	230
672	473	229
673	474	229
674	474	228
675	475	228
676	476	227
677	477	226
678	477	225
679	478	225
680	478	224
681	479	223
682	480	222
683	481	222
684	481	221
685	482	220
686	483	220
687	483	219
688	484	218
689	485	218
690	485	217
691	486	216
692	487	215
693	487	215
694	488	214
695	489	213
696	489	212
697	490	212
698	491	211
699	491	210
700	492	210
701	493	209
702	494	208
703	495	208
704	495	207
705	496	206
706	497	206
707	497	205
708	498	204
709	499	203
710	499	203
711	500	202
712	501	201
713	501	201
714	502	200
715	503	199
716	504	198
717	504	198
718	505	197
719	505	196
720	506	196
721	507	195
722	507	194
723	508	193
724	509	193
725	509	192
726	510	191
727	511	190
728	511	190
729	512	189
730	512	188
731	513	188
732	514	187
733	514	186
734	515	185
735	516	185
736	517	184
737	517	183
738	518	183
739	519	182
740	519	181
741	520	180
742	521	180
743	521	179
744	522	178
745	523	178
746	523	177
747	524	176
748	525	176
749	525	175
750	526	174
751	527	173
752	528	173
753	528	172
754	529	171
755	530	171
756	531	170
757	531	169
758	532	169
759	533	168
760	534	167
761	534	167
762	535	166
763	536	165
764	536	164
765	537	164
766	538	163
767	538	162
768	539	162
769	540	161
770	540	160
771	541	159
772	542	159
773	542	158
774	543	157
775	544	157
776	545	156
777	545	155
778	546	155
779	547	154
780	547	153
781	548	152
782	549	152
783	550	151
784	550	150
785	551	150
786	552	149
787	553	148
788	553	148
789	554	147
790	555	146
791	556	146
792	556	145
793	557	144
794	558	144
795	559	143
796	559	142
797	560	141
798	561	141
799	561	140
800	562	139
801	563	139
802	563	138
803	564	137
804	565	136
805	565	136
806	566	135
807	567	134
808	567	134
809	568	133
810	569	132
811	569	131
812	570	131
813	571	130
814	572	129
815	572	129
816	573	128
817	574	127
818	574	127
819	575	126
820	576	125
821	576	124
822	577	124
823	578	123
824	579	122
825	579	122
826	580	121
827	581	120
828	581	120
829	582	119
830	583	118
831	584	117
832	585	117
833	585	116
834	586	115
835	587	115
836	588	114
837	588	113
838	589	113
839	590	112
840	591	111
841	591	111
842	592	110
843	593	109
844	593	108
845	594	108
846	595	107
847	595	106
848	596	106
849	597	105
850	597	104
851	598	104
852	599	103
853	600	102
854	601	101
855	601	101
856	602	100
857	603	99
858	604	99
859	605	98
860	605	97
861	606	97
862	607	96
863	607	95
864	608	94
865	609	94
866	609	93
867	610	92
868	611	92
869	611	91
870	612	90
871	613	90
872	613	89
873	614	88
874	615	87
875	615	87
876	616	86
877	617	85
878	618	85
879	618	84
880	619	83
881	619	82
882	620	82
883	621	81
884	621	80
885	622	80
886	622	79
887	623	78
888	624	77
889	625	77
890	626	76
891	627	75
892	627	75
893	628	74
894	629	73
895	630	73
896	630	72
897	631	71
898	632	71
899	632	70
900	633	69
901	634	68
902	634	68
903	635	67
904	636	66
905	637	66
906	637	65
907	638	64
908	639	64
909	640	63
910	641	62
911	641	61
912	642	61
913	643	60
914	643	59
915	644	59
916	645	58
917	646	57
918	646	57
919	647	56
920	648	55
921	649	54
922	651	54
923	652	53
924	653	52
925	653	52
926	654	51
927	655	50
928	655	50
929	656	49
930	657	48
931	658	48
932	658	47
933	659	46
934	660	45
935	660	45
936	661	44
937	662	43
938	663	43
939	664	42
940	664	41
941	665	40
942	666	40
943	667	39
944	667	38
945	668	38
946	669	37
947	670	36
948	670	36
949	672	35
950	672	34
951	673	33
952	674	33
953	675	32
954	675	31
955	676	31
956	677	30
957	677	29
958	678	29
959	679	28
960	679	27
961	680	26
962	681	26
963	681	25
964	682	24
965	683	24
966	683	23
967	684	22
968	685	21
969	685	21
970	686	20
971	687	19
972	688	19
973	688	18
974	689	17
975	690	16
976	690	16
977	691	15
978	692	14
979	692	14
980	693	13
981	694	12
982	694	12
983	695	11
984	696	10
985	696	9
986	697	9
987	698	8
988	698	7
989	699	7
990	700	6
991	700	5
992	701	4
993	702	4
994	702	3
995	703	2
996	704	2
997	705	1
998	705	0
999	706	0
